2020-09-27 17:01:09 +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive(resolved)='<IDEArchive: 0x7f8702f89900>', distributionTask(resolved)='2', distributionDestination(resolved)='1', distributionMethod(resolved)='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team(resolved)='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionProcessingPipelineContext: 0x7f8706e1e1d0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060f4560; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87073ed260; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8706fc0800; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8702ef1b10; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060b8640; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060a6340; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f870622e870; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706d3e230; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f87062660c0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870623ff90; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870624b2e0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706f8e830; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='(null)', team='(null)'>
</IDEDistributionProcessingPipelineContext: 0x7f8702f52f70>
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCreateDestRootStep
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCopyItemStep
2020-09-27 17:01:09 +0000  Running /usr/bin/ditto '-V' '/Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app' '/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app'
2020-09-27 17:01:09 +0000  >>> Copying /Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app 
2020-09-27 17:01:42 +0000  2504704 bytes for ./Payload/UTM.app/Frameworks/libpixman-1.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftMetal.dylib ... 
2020-09-27 17:01:42 +0000  77616 bytes for ./Payload/UTM.app/Frameworks/libswiftMetal.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftCoreData.dylib ... 
2020-09-27 17:01:42 +0000  86016 bytes for ./Payload/UTM.app/Frameworks/libswiftCoreData.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-xtensaeb.utm.dylib ... 
2020-09-27 17:01:43 +0000  15116288 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-xtensaeb.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libgstpbutils-1.0.0.utm.dylib ... 
2020-09-27 17:01:43 +0000  362736 bytes for ./Payload/UTM.app/Frameworks/libgstpbutils-1.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftDispatch.dylib ... 
2020-09-27 17:01:43 +0000  213664 bytes for ./Payload/UTM.app/Frameworks/libswiftDispatch.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-cris.utm.dylib ... 
2020-09-27 17:01:43 +0000  9457824 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-cris.utm.dylib
2020-09-27 17:01:43 +0000  copying file ./Payload/UTM.app/Frameworks/libqemu-system-x86_64.utm.dylib ... 
2020-09-27 17:01:44 +0000  15133824 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-x86_64.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftos.dylib ... 
2020-09-27 17:01:44 +0000  78864 bytes for ./Payload/UTM.app/Frameworks/libswiftos.dylib
copying file ./Payload/UTM.app/Frameworks/libgobject-2.0.0.utm.dylib ... 
2020-09-27 17:01:44 +0000  516576 bytes for ./Payload/UTM.app/Frameworks/libgobject-2.0.0.utm.dylib
2020-09-27 17:01:44 +0000  copying file ./Payload/UTM.app/Frameworks/libintl.8.utm.dylib ... 
2020-09-27 17:01:44 +0000  112336 bytes for ./Payload/UTM.app/Frameworks/libintl.8.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftCoreFoundation.dylib ... 
2020-09-27 17:01:44 +0000  72848 bytes for ./Payload/UTM.app/Frameworks/libswiftCoreFoundation.dylib
2020-09-27 17:01:44 +0000  copying file ./Payload/UTM.app/Frameworks/libgpg-error.0.utm.dylib ... 
2020-09-27 17:01:44 +0000  231728 bytes for ./Payload/UTM.app/Frameworks/libgpg-error.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftCloudKit.dylib ... 
2020-09-27 17:01:44 +0000  150688 bytes for ./Payload/UTM.app/Frameworks/libswiftCloudKit.dylib
copying file ./Payload/UTM.app/Frameworks/libgio-2.0.0.utm.dylib ... 
2020-09-27 17:01:44 +0000  2925088 bytes for ./Payload/UTM.app/Frameworks/libgio-2.0.0.utm.dylib
2020-09-27 17:01:44 +0000  copying file ./Payload/UTM.app/Frameworks/libqemu-system-i386.utm.dylib ... 
2020-09-27 17:01:44 +0000  15078272 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-i386.utm.dylib
2020-09-27 17:01:44 +0000  copying file ./Payload/UTM.app/Frameworks/libqemu-system-s390x.utm.dylib ... 
2020-09-27 17:01:45 +0000  11337184 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-s390x.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftDarwin.dylib ... 
2020-09-27 17:01:45 +0000  103808 bytes for ./Payload/UTM.app/Frameworks/libswiftDarwin.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-img.utm.dylib ... 
2020-09-27 17:01:45 +0000  2531760 bytes for ./Payload/UTM.app/Frameworks/libqemu-img.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftContacts.dylib ... 
2020-09-27 17:01:45 +0000  78864 bytes for ./Payload/UTM.app/Frameworks/libswiftContacts.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-ppc64.utm.dylib ... 
2020-09-27 17:01:45 +0000  16649424 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-ppc64.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libphodav-2.0.0.utm.dylib ... 
2020-09-27 17:01:46 +0000  2324560 bytes for ./Payload/UTM.app/Frameworks/libphodav-2.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftQuartzCore.dylib ... 
2020-09-27 17:01:46 +0000  74480 bytes for ./Payload/UTM.app/Frameworks/libswiftQuartzCore.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-ppc.utm.dylib ... 
2020-09-27 17:01:46 +0000  15705472 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-ppc.utm.dylib
2020-09-27 17:01:46 +0000  copying file ./Payload/UTM.app/Frameworks/libspice-client-glib-2.0.8.utm.dylib ... 
2020-09-27 17:01:46 +0000  1487504 bytes for ./Payload/UTM.app/Frameworks/libspice-client-glib-2.0.8.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libgcrypt.20.utm.dylib ... 
2020-09-27 17:01:46 +0000  1203648 bytes for ./Payload/UTM.app/Frameworks/libgcrypt.20.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-sh4eb.utm.dylib ... 
2020-09-27 17:01:46 +0000  12719168 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-sh4eb.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-mips64.utm.dylib ... 
2020-09-27 17:01:47 +0000  14838528 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-mips64.utm.dylib
2020-09-27 17:01:47 +0000  copying file ./Payload/UTM.app/Frameworks/libgthread-2.0.0.utm.dylib ... 
2020-09-27 17:01:47 +0000  69600 bytes for ./Payload/UTM.app/Frameworks/libgthread-2.0.0.utm.dylib
2020-09-27 17:01:47 +0000  copying file ./Payload/UTM.app/Frameworks/libgstaudio-1.0.0.utm.dylib ... 
2020-09-27 17:01:47 +0000  717632 bytes for ./Payload/UTM.app/Frameworks/libgstaudio-1.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libiconv.2.utm.dylib ... 
2020-09-27 17:01:47 +0000  1102704 bytes for ./Payload/UTM.app/Frameworks/libiconv.2.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libgmodule-2.0.0.utm.dylib ... 
2020-09-27 17:01:47 +0000  74480 bytes for ./Payload/UTM.app/Frameworks/libgmodule-2.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libgstfft-1.0.0.utm.dylib ... 
2020-09-27 17:01:47 +0000  115840 bytes for ./Payload/UTM.app/Frameworks/libgstfft-1.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libgstnet-1.0.0.utm.dylib ... 
2020-09-27 17:01:47 +0000  210960 bytes for ./Payload/UTM.app/Frameworks/libgstnet-1.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libgstreamer-1.0.0.utm.dylib ... 
2020-09-27 17:01:47 +0000  1838368 bytes for ./Payload/UTM.app/Frameworks/libgstreamer-1.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftModelIO.dylib ... 
2020-09-27 17:01:47 +0000  77808 bytes for ./Payload/UTM.app/Frameworks/libswiftModelIO.dylib
copying file ./Payload/UTM.app/Frameworks/libgstriff-1.0.0.utm.dylib ... 
2020-09-27 17:01:47 +0000  127920 bytes for ./Payload/UTM.app/Frameworks/libgstriff-1.0.0.utm.dylib
2020-09-27 17:01:47 +0000  copying file ./Payload/UTM.app/Frameworks/libqemu-system-lm32.utm.dylib ... 
2020-09-27 17:01:47 +0000  10085744 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-lm32.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libjpeg.62.utm.dylib ... 
2020-09-27 17:01:47 +0000  491808 bytes for ./Payload/UTM.app/Frameworks/libjpeg.62.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-xtensa.utm.dylib ... 
2020-09-27 17:01:48 +0000  15142512 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-xtensa.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libspice-server.1.utm.dylib ... 
2020-09-27 17:01:48 +0000  1591872 bytes for ./Payload/UTM.app/Frameworks/libspice-server.1.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-sparc64.utm.dylib ... 
2020-09-27 17:01:48 +0000  12989616 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-sparc64.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-riscv32.utm.dylib ... 
2020-09-27 17:01:49 +0000  14396656 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-riscv32.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-m68k.utm.dylib ... 
2020-09-27 17:01:49 +0000  9981856 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-m68k.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-hppa.utm.dylib ... 
2020-09-27 17:01:50 +0000  12748960 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-hppa.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libgstallocators-1.0.0.utm.dylib ... 
2020-09-27 17:01:50 +0000  76672 bytes for ./Payload/UTM.app/Frameworks/libgstallocators-1.0.0.utm.dylib
2020-09-27 17:01:50 +0000  copying file ./Payload/UTM.app/Frameworks/libqemu-system-sparc.utm.dylib ... 
2020-09-27 17:01:50 +0000  10322592 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-sparc.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-riscv64.utm.dylib ... 
2020-09-27 17:01:50 +0000  14411968 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-riscv64.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-or1k.utm.dylib ... 
2020-09-27 17:01:51 +0000  9399840 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-or1k.utm.dylib
2020-09-27 17:01:51 +0000  copying file ./Payload/UTM.app/Frameworks/libqemu-system-alpha.utm.dylib ... 
2020-09-27 17:01:51 +0000  12731840 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-alpha.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-aarch64.utm.dylib ... 
2020-09-27 17:01:52 +0000  18849584 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-aarch64.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftFoundation.dylib ... 
2020-09-27 17:01:52 +0000  2016624 bytes for ./Payload/UTM.app/Frameworks/libswiftFoundation.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftCoreLocation.dylib ... 
2020-09-27 17:01:52 +0000  80736 bytes for ./Payload/UTM.app/Frameworks/libswiftCoreLocation.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-microblazeel.utm.dylib ... 
2020-09-27 17:01:52 +0000  9425520 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-microblazeel.utm.dylib
2020-09-27 17:01:52 +0000  copying file ./Payload/UTM.app/Frameworks/libffi.6.utm.dylib ... 
2020-09-27 17:01:52 +0000  72512 bytes for ./Payload/UTM.app/Frameworks/libffi.6.utm.dylib
2020-09-27 17:01:52 +0000  copying file ./Payload/UTM.app/Frameworks/libqemu-system-arm.utm.dylib ... 
2020-09-27 17:01:53 +0000  17160864 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-arm.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libgstapp-1.0.0.utm.dylib ... 
2020-09-27 17:01:53 +0000  131152 bytes for ./Payload/UTM.app/Frameworks/libgstapp-1.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-microblaze.utm.dylib ... 
2020-09-27 17:01:53 +0000  9424320 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-microblaze.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libgstcheck-1.0.0.utm.dylib ... 
2020-09-27 17:01:53 +0000  237664 bytes for ./Payload/UTM.app/Frameworks/libgstcheck-1.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftsimd.dylib ... 
2020-09-27 17:01:53 +0000  210192 bytes for ./Payload/UTM.app/Frameworks/libswiftsimd.dylib
copying file ./Payload/UTM.app/Frameworks/libgsttag-1.0.0.utm.dylib ... 
2020-09-27 17:01:53 +0000  372768 bytes for ./Payload/UTM.app/Frameworks/libgsttag-1.0.0.utm.dylib
2020-09-27 17:01:53 +0000  copying file ./Payload/UTM.app/Info.plist ... 
5159 bytes for ./Payload/UTM.app/Info.plist
2020-09-27 17:01:53 +0000  copying file ./Payload/UTM.app/PkgInfo ... 
8 bytes for ./Payload/UTM.app/PkgInfo
copying file ./Payload/UTM.app/UTM ... 
2020-09-27 17:01:53 +0000  3517136 bytes for ./Payload/UTM.app/UTM
2020-09-27 17:01:53 +0000  /usr/bin/ditto exited with 0
2020-09-27 17:01:53 +0000  Processing step: IDEDistributionAppStoreInformationStep
2020-09-27 17:01:53 +0000  Skipping step: IDEDistributionAppStoreInformationStep because it said so
2020-09-27 17:01:53 +0000  Processing step: IDEDistributionGenerateProcessedDistributionItems
2020-09-27 17:01:53 +0000  IDEDistributionItem init <DVTFilePath:0x7f87073a5f80:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libgstallocators-1.0.0.utm.dylib'>
2020-09-27 17:01:53 +0000  [OPTIONAL] Didn't find info dictionary for <DVTFilePath:0x7f87073a5f80:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libgstallocators-1.0.0.utm.dylib'>: Error Domain=DVTFoundationNSBundleAdditionsErrorDomain Code=1 "Couldn't load Info dictionary for <DVTFilePath:0x7f87073a5f80:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libgstallocators-1.0.0.utm.dylib'>" UserInfo={NSLocalizedDescription=Couldn't load Info dictionary for <DVTFilePath:0x7f87073a5f80:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libgstallocators-1.0.0.utm.dylib'>}
2020-09-27 17:01:53 +0000  [OPTIONAL] Can't have a profile, not a bundle at <DVTFilePath:0x7f87073a5f80:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libgstallocators-1.0.0.utm.dylib'>
2020-09-27 17:01:53 +0000  IDEDistributionItem init <DVTFilePath:0x7f8703f5d240:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libcrypto.1.1.utm.dylib'>
2020-09-27 17:01:53 +0000  [OPTIONAL] Didn't find info dictionary for <DVTFilePath:0x7f8703f5d240:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libcrypto.1.1.utm.dylib'>: Error Domain=DVTFoundationNSBundleAdditionsErrorDomain Code=1 "Couldn't load Info dictionary for <DVTFilePath:0x7f8703f5d240:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libcrypto.1.1.utm.dylib'>" UserInfo={NSLocalizedDescription=Couldn't load Info dictionary for <DVTFilePath:0x7f8703f5d240:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libcrypto.1.1.utm.dylib'>}
2020-09-27 17:01:53 +0000  [OPTIONAL] Can't have a profile, not a bundle at <DVTFilePath:0x7f8703f5d240:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libcrypto.1.1.utm.dylib'>
2020-09-27 17:01:53 +0000  IDEDistributionItem init <DVTFilePath:0x7f8703f5def0:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libgstrtsp-1.0.0.utm.dylib'>
2020-09-27 17:01:53 +0000  [OPTIONAL] Didn't find info dictionary for <DVTFilePath:0x7f8703f5def0:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libgstrtsp-1.0.0.utm.dylib'>: Error Domain=DVTFoundationNSBundleAdditionsErrorDomain Code=1 "Couldn't load Info dictionary for <DVTFilePath:0x7f8703f5def0:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libgstrtsp-1.0.0.utm.dylib'>" UserInfo={NSLocalizedDescription=Couldn't load Info dictionary for <DVTFilePath:0x7f8703f5def0:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libgstrtsp-1.0.0.utm.dylib'>}
2020-09-27 17:01:53 +0000  [OPTIONAL] Can't have a profile, not a bundle at <DVTFilePath:0x7f8703f5def0:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libgstrtsp-1.0.0.utm.dylib'>
2020-09-27 17:01:53 +0000  IDEDistributionItem init <DVTFilePath:0x7f8706ffa440:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libgpg-error.0.utm.dylib'>
2020-09-27 17:01:53 +0000  [OPTIONAL] Didn't find info dictionary for <DVTFilePath:0x7f8706ffa440:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libgpg-error.0.utm.dylib'>: Error Domain=DVTFoundationNSBundleAdditionsErrorDomain Code=1 "Couldn't load Info dictionary for <DVTFilePath:0x7f8706ffa440:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libgpg-error.0.utm.dylib'>" UserInfo={NSLocalizedDescription=Couldn't load Info dictionary for <DVTFilePath:0x7f8706ffa440:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libgpg-error.0.utm.dylib'>}
2020-09-27 17:01:53 +0000  [OPTIONAL] Can't have a profile, not a bundle at <DVTFilePath:0x7f8706ffa440:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libgpg-error.0.utm.dylib'>
2020-09-27 17:01:53 +0000  IDEDistributionItem init <DVTFilePath:0x7f87060b1190:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libswiftos.dylib'>
2020-09-27 17:01:53 +0000  [OPTIONAL] Can't have a profile, not a bundle at <DVTFilePath:0x7f87060b1190:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libswiftos.dylib'>
2020-09-27 17:01:53 +0000  IDEDistributionItem init <DVTFilePath:0x7f8706fcc320:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libswiftDispatch.dylib'>
2020-09-27 17:01:53 +0000  [OPTIONAL] Can't have a profile, not a bundle at <DVTFilePath:0x7f8706fcc320:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libswiftDispatch.dylib'>
2020-09-27 17:01:53 +0000  IDEDistributionItem init <DVTFilePath:0x7f87073ce430:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libswiftModelIO.dylib'>
2020-09-27 17:01:53 +0000  [OPTIONAL] Can't have a profile, not a bundle at <DVTFilePath:0x7f87073ce430:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libswiftModelIO.dylib'>
2020-09-27 17:01:53 +0000  IDEDistributionItem init <DVTFilePath:0x7f8706f29e00:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libswiftCloudKit.dylib'>
2020-09-27 17:01:53 +0000  [OPTIONAL] Can't have a profile, not a bundle at <DVTFilePath:0x7f8706f29e00:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libswiftCloudKit.dylib'>
2020-09-27 17:01:53 +0000  IDEDistributionItem init <DVTFilePath:0x7f8703fef850:'/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app/Frameworks/libphodav-2.0.0.utm.dylib'>
